Date,DGS10,SP500,DFF
02/01/2013,1.86,1462.42,0.17
03/01/2013,1.92,1459.37,0.17
04/01/2013,1.93,1466.47,0.16
07/01/2013,1.92,1461.89,0.16
08/01/2013,1.89,1457.15,0.15
09/01/2013,1.88,1461.02,0.14
10/01/2013,1.91,1472.12,0.14
11/01/2013,1.89,1472.05,0.14
14/01/2013,1.89,1470.68,0.14
15/01/2013,1.86,1472.34,0.15
16/01/2013,1.84,1472.63,0.14
17/01/2013,1.89,1480.94,0.14
18/01/2013,1.87,1485.98,0.14
21/01/2013,1.86,1492.56,0.14
22/01/2013,1.86,1494.81,0.14
23/01/2013,1.88,1494.82,0.13
24/01/2013,1.98,1502.96,0.15
25/01/2013,2,1500.18,0.14
28/01/2013,2.03,1507.84,0.14
29/01/2013,2.03,1501.96,0.12
30/01/2013,2.02,1498.11,0.12
31/01/2013,2.04,1513.17,0.15
01/02/2013,2,1495.71,0.14
04/02/2013,2.04,1511.29,0.13
05/02/2013,2,1512.12,0.13
06/02/2013,1.99,1509.39,0.13
07/02/2013,1.99,1517.93,0.13
08/02/2013,1.99,1517.01,0.14
11/02/2013,2.02,1519.43,0.14
12/02/2013,2.05,1520.33,0.13
13/02/2013,2,1521.38,0.14
14/02/2013,2.01,1519.79,0.14
15/02/2013,2.03,1530.94,0.16
18/02/2013,2.02,1511.95,0.16
19/02/2013,1.99,1502.42,0.15
20/02/2013,1.97,1515.6,0.15
21/02/2013,1.88,1487.85,0.16
22/02/2013,1.88,1496.94,0.16
25/02/2013,1.91,1515.99,0.15
26/02/2013,1.89,1514.68,0.14
27/02/2013,1.86,1518.2,0.14
28/02/2013,1.88,1525.2,0.14
01/03/2013,1.9,1539.79,0.14
04/03/2013,1.95,1541.46,0.16
05/03/2013,2,1544.26,0.15
06/03/2013,2.06,1551.18,0.15
07/03/2013,2.07,1556.22,0.16
08/03/2013,2.03,1552.48,0.15
11/03/2013,2.04,1554.52,0.16
12/03/2013,2.04,1563.23,0.15
13/03/2013,2.01,1560.7,0.14
14/03/2013,1.96,1552.1,0.15
15/03/2013,1.92,1548.34,0.16
18/03/2013,1.96,1558.71,0.16
19/03/2013,1.95,1545.8,0.15
20/03/2013,1.93,1556.89,0.15
21/03/2013,1.93,1551.69,0.16
22/03/2013,1.92,1563.77,0.15
25/03/2013,1.87,1562.85,0.15
26/03/2013,1.87,1569.19,0.14
27/03/2013,1.86,1562.17,0.12
